match_id,inning,over,ball,batsman,bowler,total_runs,batsman_runs,dismissal_kind,batting_team,bowling_team
1,2,7,1,KL Rahul,B Kumar,3,0,,Delhi Capitals,Rajasthan Royals
1,2,12,3,KL Rahul,JJ Bumrah,1,6,,Royal Challengers Bangalore,Mumbai Indians
1,2,17,4,V Kohli,JJ Bumrah,6,5,,Kolkata Knight Riders,Mumbai Indians
1,2,12,4,AB de Villiers,R Ashwin,3,5,,Sunrisers Hyderabad,Delhi Capitals
1,1,3,4,AB de Villiers,JJ Bumrah,3,1,,Mumbai Indians,Rajasthan Royals
1,1,19,4,V Kohli,R Ashwin,1,4,,Delhi Capitals,Punjab Kings
1,1,9,4,AB de Villiers,B Kumar,1,1,,Chennai Super Kings,Rajasthan Royals
1,2,16,1,AB de Villiers,B Kumar,0,4,,Punjab Kings,Kolkata Knight Riders
1,2,3,4,V Kohli,Y Chahal,2,4,,Kolkata Knight Riders,Delhi Capitals
1,2,5,1,B Stokes,JJ Bumrah,5,3,,Rajasthan Royals,Chennai Super Kings
2,2,16,5,KL Rahul,B Kumar,5,5,,Chennai Super Kings,Chennai Super Kings
2,2,5,4,V Kohli,Y Chahal,6,1,,Chennai Super Kings,Rajasthan Royals
2,1,5,5,KL Rahul,Y Chahal,6,1,,Rajasthan Royals,Rajasthan Royals
2,1,20,4,V Kohli,R Ashwin,3,0,,Royal Challengers Bangalore,Royal Challengers Bangalore
2,1,12,3,MS Dhoni,B Kumar,1,2,,Kolkata Knight Riders,Sunrisers Hyderabad
2,1,14,2,AB de Villiers,R Ashwin,1,2,,Chennai Super Kings,Rajasthan Royals
2,1,10,2,B Stokes,JJ Bumrah,2,0,,Chennai Super Kings,Kolkata Knight Riders
2,2,13,3,AB de Villiers,Y Chahal,3,0,bowled,Mumbai Indians,Sunrisers Hyderabad
2,2,5,1,R Sharma,B Kumar,2,3,,Punjab Kings,Rajasthan Royals
2,2,5,4,MS Dhoni,R Ashwin,4,6,,Mumbai Indians,Delhi Capitals
3,1,17,6,KL Rahul,Y Chahal,0,5,,Royal Challengers Bangalore,Mumbai Indians
3,2,12,5,MS Dhoni,R Ashwin,3,0,,Delhi Capitals,Punjab Kings
3,2,20,3,V Kohli,R Ashwin,4,4,,Mumbai Indians,Sunrisers Hyderabad
3,1,4,5,MS Dhoni,R Ashwin,4,4,,Punjab Kings,Delhi Capitals
3,1,5,3,AB de Villiers,R Ashwin,2,1,lbw,Mumbai Indians,Chennai Super Kings
3,2,12,1,AB de Villiers,JJ Bumrah,6,5,,Chennai Super Kings,Mumbai Indians
3,2,2,5,AB de Villiers,B Kumar,5,2,,Kolkata Knight Riders,Mumbai Indians
3,2,20,1,MS Dhoni,B Kumar,3,3,,Punjab Kings,Royal Challengers Bangalore
3,1,12,6,R Sharma,JJ Bumrah,1,2,,Royal Challengers Bangalore,Kolkata Knight Riders
3,1,18,4,B Stokes,JJ Bumrah,3,3,,Punjab Kings,Mumbai Indians
4,1,1,3,AB de Villiers,Y Chahal,5,0,,Mumbai Indians,Mumbai Indians
4,2,1,6,AB de Villiers,JJ Bumrah,1,3,lbw,Kolkata Knight Riders,Kolkata Knight Riders
4,1,16,6,AB de Villiers,R Ashwin,3,4,,Royal Challengers Bangalore,Sunrisers Hyderabad
4,1,18,1,MS Dhoni,JJ Bumrah,6,6,lbw,Delhi Capitals,Delhi Capitals
4,1,16,1,R Sharma,Y Chahal,1,5,,Sunrisers Hyderabad,Kolkata Knight Riders
4,2,4,2,V Kohli,Y Chahal,1,3,,Mumbai Indians,Sunrisers Hyderabad
4,2,17,1,MS Dhoni,B Kumar,3,4,,Kolkata Knight Riders,Kolkata Knight Riders
4,2,3,5,B Stokes,JJ Bumrah,2,4,,Chennai Super Kings,Chennai Super Kings
4,2,18,3,AB de Villiers,B Kumar,6,0,,Chennai Super Kings,Rajasthan Royals
4,1,17,3,AB de Villiers,JJ Bumrah,6,0,lbw,Royal Challengers Bangalore,Mumbai Indians
5,1,1,2,MS Dhoni,R Ashwin,6,0,,Punjab Kings,Delhi Capitals
5,2,17,5,AB de Villiers,JJ Bumrah,2,4,,Kolkata Knight Riders,Kolkata Knight Riders
5,2,10,3,MS Dhoni,B Kumar,5,0,,Royal Challengers Bangalore,Kolkata Knight Riders
5,1,4,6,MS Dhoni,B Kumar,1,3,,Punjab Kings,Chennai Super Kings
5,2,2,6,B Stokes,R Ashwin,2,1,bowled,Delhi Capitals,Sunrisers Hyderabad
5,1,17,5,AB de Villiers,JJ Bumrah,1,2,,Delhi Capitals,Rajasthan Royals
5,2,2,6,V Kohli,JJ Bumrah,1,5,,Royal Challengers Bangalore,Punjab Kings
5,2,20,1,B Stokes,B Kumar,6,3,,Chennai Super Kings,Royal Challengers Bangalore
5,1,5,5,KL Rahul,JJ Bumrah,0,1,,Sunrisers Hyderabad,Rajasthan Royals
5,1,2,6,AB de Villiers,JJ Bumrah,4,5,,Rajasthan Royals,Royal Challengers Bangalore
6,1,15,1,R Sharma,JJ Bumrah,3,3,,Royal Challengers Bangalore,Rajasthan Royals
6,1,18,5,V Kohli,R Ashwin,2,4,,Sunrisers Hyderabad,Chennai Super Kings
6,1,6,1,AB de Villiers,B Kumar,3,1,bowled,Mumbai Indians,Delhi Capitals
6,2,13,3,MS Dhoni,JJ Bumrah,0,6,,Punjab Kings,Rajasthan Royals
6,2,11,5,MS Dhoni,JJ Bumrah,3,0,,Royal Challengers Bangalore,Kolkata Knight Riders
6,2,15,6,B Stokes,JJ Bumrah,3,6,,Chennai Super Kings,Kolkata Knight Riders
6,2,14,3,R Sharma,R Ashwin,2,6,bowled,Royal Challengers Bangalore,Punjab Kings
6,2,13,2,V Kohli,JJ Bumrah,2,2,,Mumbai Indians,Punjab Kings
6,1,10,1,MS Dhoni,R Ashwin,5,1,,Mumbai Indians,Mumbai Indians
6,1,20,1,KL Rahul,JJ Bumrah,2,0,,Punjab Kings,Sunrisers Hyderabad
7,1,2,1,KL Rahul,R Ashwin,1,0,,Sunrisers Hyderabad,Chennai Super Kings
7,2,2,3,R Sharma,B Kumar,5,4,caught,Kolkata Knight Riders,Delhi Capitals
7,1,6,6,KL Rahul,JJ Bumrah,2,5,,Punjab Kings,Rajasthan Royals
7,1,9,3,R Sharma,R Ashwin,4,3,lbw,Delhi Capitals,Chennai Super Kings
7,2,11,4,B Stokes,JJ Bumrah,0,5,,Royal Challengers Bangalore,Delhi Capitals
7,1,2,3,V Kohli,R Ashwin,4,3,,Chennai Super Kings,Delhi Capitals
7,2,19,4,MS Dhoni,Y Chahal,0,3,,Chennai Super Kings,Delhi Capitals
7,2,6,5,B Stokes,R Ashwin,6,3,,Royal Challengers Bangalore,Mumbai Indians
7,2,18,2,AB de Villiers,R Ashwin,1,3,,Rajasthan Royals,Chennai Super Kings
7,2,1,5,MS Dhoni,B Kumar,0,2,,Delhi Capitals,Punjab Kings
8,1,17,5,B Stokes,Y Chahal,3,1,,Rajasthan Royals,Royal Challengers Bangalore
8,1,2,4,R Sharma,R Ashwin,0,5,,Kolkata Knight Riders,Rajasthan Royals
8,1,9,5,B Stokes,Y Chahal,5,2,,Kolkata Knight Riders,Royal Challengers Bangalore
8,1,14,2,B Stokes,Y Chahal,0,4,,Chennai Super Kings,Rajasthan Royals
8,2,7,6,R Sharma,B Kumar,5,0,,Punjab Kings,Mumbai Indians
8,1,17,1,V Kohli,JJ Bumrah,4,2,,Delhi Capitals,Delhi Capitals
8,1,7,3,V Kohli,Y Chahal,3,6,bowled,Mumbai Indians,Sunrisers Hyderabad
8,2,7,3,KL Rahul,B Kumar,5,0,,Kolkata Knight Riders,Royal Challengers Bangalore
8,1,1,6,KL Rahul,JJ Bumrah,1,1,,Chennai Super Kings,Mumbai Indians
8,2,6,5,KL Rahul,B Kumar,3,6,,Kolkata Knight Riders,Kolkata Knight Riders
9,1,4,4,AB de Villiers,JJ Bumrah,2,6,,Sunrisers Hyderabad,Sunrisers Hyderabad
9,2,11,3,AB de Villiers,Y Chahal,2,5,caught,Delhi Capitals,Delhi Capitals
9,2,15,2,B Stokes,R Ashwin,3,1,,Delhi Capitals,Chennai Super Kings
9,1,1,4,R Sharma,Y Chahal,3,3,caught,Kolkata Knight Riders,Rajasthan Royals
9,1,8,2,MS Dhoni,Y Chahal,6,1,,Royal Challengers Bangalore,Kolkata Knight Riders
9,2,8,1,B Stokes,R Ashwin,6,0,,Kolkata Knight Riders,Chennai Super Kings
9,2,4,6,MS Dhoni,B Kumar,6,5,,Rajasthan Royals,Punjab Kings
9,1,15,1,AB de Villiers,B Kumar,1,3,,Chennai Super Kings,Mumbai Indians
9,1,20,1,V Kohli,R Ashwin,5,1,,Royal Challengers Bangalore,Chennai Super Kings
9,1,17,3,R Sharma,Y Chahal,2,2,,Mumbai Indians,Punjab Kings
10,2,6,5,MS Dhoni,B Kumar,4,6,,Chennai Super Kings,Sunrisers Hyderabad
10,2,17,1,KL Rahul,B Kumar,0,3,,Sunrisers Hyderabad,Punjab Kings
10,1,8,1,MS Dhoni,Y Chahal,4,5,,Royal Challengers Bangalore,Rajasthan Royals
10,1,17,5,AB de Villiers,JJ Bumrah,2,1,,Royal Challengers Bangalore,Punjab Kings
10,2,2,6,KL Rahul,B Kumar,1,5,,Punjab Kings,Sunrisers Hyderabad
